Unique Postal Districts,Customer Numbers,Number of PVs,Number of Heat Pumps,Number of Energy Storage,Number of EV Chargers,Total Number of LCTs,% Of Connections with LCT,% of Connections with PV,PV Band,% of Connections with Heatpumps,Heatpump Band,% of Connections with Energy Storage,Energy Storage Band,% of Connections with EV Chargers,EV Band
NE34,5820,113,124,0,112,349,6,1.94,0%-25%,2.13,25%-50%,0,0%-25%,1.92,0%-25%
SR46,2755,88,43,0,18,149,5.41,3.19,0%-25%,1.56,25%-50%,0,0%-25%,0.65,0%-25%
NE298,3911,304,28,2,54,388,9.92,7.77,25%-50%,0.72,0%-25%,0.05,0%-25%,1.38,0%-25%
DH86,3549,117,39,0,46,202,5.69,3.3,0%-25%,1.1,0%-25%,0,0%-25%,1.3,0%-25%
NE95,4711,55,82,0,49,186,3.95,1.17,0%-25%,1.74,25%-50%,0,0%-25%,1.04,0%-25%
DL61,3841,246,31,1,83,361,9.4,6.4,25%-50%,0.81,0%-25%,0.03,0%-25%,2.16,0%-25%
NE340,5273,110,10,0,74,194,3.68,2.09,0%-25%,0.19,0%-25%,0,0%-25%,1.4,0%-25%
NE490,1210,30,2,0,14,46,3.8,2.48,0%-25%,0.17,0%-25%,0,0%-25%,1.16,0%-25%
NE630,3692,280,9,2,38,329,8.91,7.58,25%-50%,0.24,0%-25%,0.05,0%-25%,1.03,0%-25%
TS170,6409,340,15,2,102,459,7.16,5.31,25%-50%,0.23,0%-25%,0.03,0%-25%,1.59,0%-25%
DH22,4910,120,72,0,83,275,5.6,2.44,0%-25%,1.47,25%-50%,0,0%-25%,1.69,0%-25%
NE349,5270,287,74,2,72,435,8.25,5.45,25%-50%,1.4,25%-50%,0.04,0%-25%,1.37,0%-25%
NE45,2817,33,24,0,27,84,2.98,1.17,0%-25%,0.85,0%-25%,0,0%-25%,0.96,0%-25%
NE163,1447,21,2,0,20,43,2.97,1.45,0%-25%,0.14,0%-25%,0,0%-25%,1.38,0%-25%
NE215,2880,32,6,0,36,74,2.57,1.11,0%-25%,0.21,0%-25%,0,0%-25%,1.25,0%-25%
NE216,2813,71,5,0,41,117,4.16,2.52,0%-25%,0.18,0%-25%,0,0%-25%,1.46,0%-25%
DL54,4853,251,62,1,83,397,8.18,5.17,25%-50%,1.28,0%-25%,0.02,0%-25%,1.71,0%-25%
TS123,1804,75,2,0,14,91,5.04,4.16,0%-25%,0.11,0%-25%,0,0%-25%,0.78,0%-25%
YO310,2468,72,21,0,37,130,5.27,2.92,0%-25%,0.85,0%-25%,0,0%-25%,1.5,0%-25%
DL129,1524,82,12,0,16,110,7.22,5.38,25%-50%,0.79,0%-25%,0,0%-25%,1.05,0%-25%
NE331,1316,11,1,0,5,17,1.29,0.84,0%-25%,0.08,0%-25%,0,0%-25%,0.38,0%-25%
NE128,5100,199,79,1,79,358,7.02,3.9,0%-25%,1.55,25%-50%,0.02,0%-25%,1.55,0%-25%
NE31,4649,76,138,0,84,298,6.41,1.63,0%-25%,2.97,50%-75%,0,0%-25%,1.81,0%-25%
NE166,2523,98,5,0,37,140,5.55,3.88,0%-25%,0.2,0%-25%,0,0%-25%,1.47,0%-25%
NE51,4096,116,14,0,37,167,4.08,2.83,0%-25%,0.34,0%-25%,0,0%-25%,0.9,0%-25%
NE332,2556,37,5,0,17,59,2.31,1.45,0%-25%,0.2,0%-25%,0,0%-25%,0.67,0%-25%
DH65,2776,96,35,0,33,164,5.91,3.46,0%-25%,1.26,0%-25%,0,0%-25%,1.19,0%-25%
DL21,2796,189,22,1,84,296,10.59,6.76,25%-50%,0.79,0%-25%,0.04,0%-25%,3,25%-50%
TS255,4451,111,59,0,37,207,4.65,2.49,0%-25%,1.33,25%-50%,0,0%-25%,0.83,0%-25%
NE388,3896,208,5,1,72,286,7.34,5.34,25%-50%,0.13,0%-25%,0.03,0%-25%,1.85,0%-25%
TS146,3912,124,73,0,50,247,6.31,3.17,0%-25%,1.87,25%-50%,0,0%-25%,1.28,0%-25%
DL128,3853,147,23,0,52,222,5.76,3.82,0%-25%,0.6,0%-25%,0,0%-25%,1.35,0%-25%
NE24,1805,11,31,0,26,68,3.77,0.61,0%-25%,1.72,25%-50%,0,0%-25%,1.44,0%-25%
NE227,1752,51,3,0,21,75,4.28,2.91,0%-25%,0.17,0%-25%,0,0%-25%,1.2,0%-25%
DL106,1412,80,0,0,23,103,7.29,5.67,25%-50%,0,0%-25%,0,0%-25%,1.63,0%-25%
YO178,2939,157,9,0,57,223,7.59,5.34,25%-50%,0.31,0%-25%,0,0%-25%,1.94,0%-25%
NE299,2430,75,4,0,35,114,4.69,3.09,0%-25%,0.16,0%-25%,0,0%-25%,1.44,0%-25%
DH90,2316,53,15,0,19,87,3.76,2.29,0%-25%,0.65,0%-25%,0,0%-25%,0.82,0%-25%
YO329,4008,190,16,0,107,313,7.81,4.74,25%-50%,0.4,0%-25%,0,0%-25%,2.67,25%-50%
TS66,1910,22,9,0,14,45,2.36,1.15,0%-25%,0.47,0%-25%,0,0%-25%,0.73,0%-25%
NE48,2616,110,22,1,26,159,6.08,4.2,0%-25%,0.84,0%-25%,0.04,0%-25%,0.99,0%-25%
TS43,3947,88,12,0,24,124,3.14,2.23,0%-25%,0.3,0%-25%,0,0%-25%,0.61,0%-25%
TS231,2660,148,41,1,25,215,8.08,5.56,25%-50%,1.54,25%-50%,0.04,0%-25%,0.94,0%-25%
NE687,1565,91,24,0,13,128,8.18,5.81,25%-50%,1.53,25%-50%,0,0%-25%,0.83,0%-25%
NE136,2901,84,7,0,101,192,6.62,2.9,0%-25%,0.24,0%-25%,0,0%-25%,3.48,25%-50%
NE209,4770,176,5,0,248,429,8.99,3.69,0%-25%,0.1,0%-25%,0,0%-25%,5.2,50%-75%
NE261,2281,42,3,0,43,88,3.86,1.84,0%-25%,0.13,0%-25%,0,0%-25%,1.89,0%-25%
DH88,3415,125,79,1,49,254,7.44,3.66,0%-25%,2.31,25%-50%,0.03,0%-25%,1.43,0%-25%
NE127,2224,69,76,0,35,180,8.09,3.1,0%-25%,3.42,50%-75%,0,0%-25%,1.57,0%-25%
TS247,1391,39,46,0,7,92,6.61,2.8,0%-25%,3.31,50%-75%,0,0%-25%,0.5,0%-25%
TS233,6342,373,33,2,66,474,7.47,5.88,25%-50%,0.52,0%-25%,0.03,0%-25%,1.04,0%-25%
TS225,3953,205,19,1,185,410,10.37,5.19,25%-50%,0.48,0%-25%,0.03,0%-25%,4.68,25%-50%
HG32,5029,248,4,1,393,646,12.85,4.93,25%-50%,0.08,0%-25%,0.02,0%-25%,7.81,75%-100%
HG33,2231,129,22,0,150,301,13.49,5.78,25%-50%,0.99,0%-25%,0,0%-25%,6.72,50%-75%
DL146,5337,171,106,0,55,332,6.22,3.2,0%-25%,1.99,25%-50%,0,0%-25%,1.03,0%-25%
DL140,3184,185,47,0,27,259,8.13,5.81,25%-50%,1.48,25%-50%,0,0%-25%,0.85,0%-25%
SR12,2136,92,48,0,18,158,7.4,4.31,0%-25%,2.25,25%-50%,0,0%-25%,0.84,0%-25%
TS190,6260,175,153,0,38,366,5.85,2.8,0%-25%,2.44,25%-50%,0,0%-25%,0.61,0%-25%
YO17,1843,6,22,0,33,61,3.31,0.33,0%-25%,1.19,0%-25%,0,0%-25%,1.79,0%-25%
SR82,3680,76,15,0,31,122,3.32,2.07,0%-25%,0.41,0%-25%,0,0%-25%,0.84,0%-25%
NE372,3780,276,6,2,45,329,8.7,7.3,25%-50%,0.16,0%-25%,0.05,0%-25%,1.19,0%-25%
DL38,3431,105,88,0,43,236,6.88,3.06,0%-25%,2.56,25%-50%,0,0%-25%,1.25,0%-25%
DL158,2655,111,5,0,23,139,5.24,4.18,0%-25%,0.19,0%-25%,0,0%-25%,0.87,0%-25%
NE478,244,23,1,0,2,26,10.66,9.43,50%-75%,0.41,0%-25%,0,0%-25%,0.82,0%-25%
NE625,4641,159,77,0,39,275,5.93,3.43,0%-25%,1.66,25%-50%,0,0%-25%,0.84,0%-25%
TS177,1376,18,3,0,20,41,2.98,1.31,0%-25%,0.22,0%-25%,0,0%-25%,1.45,0%-25%
TS69,5092,145,13,0,44,202,3.97,2.85,0%-25%,0.26,0%-25%,0,0%-25%,0.86,0%-25%
TS251,4510,177,130,1,36,344,7.63,3.92,0%-25%,2.88,50%-75%,0.02,0%-25%,0.8,0%-25%
YO318,3365,64,22,0,48,134,3.98,1.9,0%-25%,0.65,0%-25%,0,0%-25%,1.43,0%-25%
NE16,837,4,3,0,18,25,2.99,0.48,0%-25%,0.36,0%-25%,0,0%-25%,2.15,0%-25%
NE35,3470,89,86,0,65,240,6.92,2.56,0%-25%,2.48,25%-50%,0,0%-25%,1.87,0%-25%
TS105,2430,54,6,0,29,89,3.66,2.22,0%-25%,0.25,0%-25%,0,0%-25%,1.19,0%-25%
TS122,6098,283,13,1,56,353,5.79,4.64,25%-50%,0.21,0%-25%,0.02,0%-25%,0.92,0%-25%
TS181,1775,48,2,0,33,83,4.68,2.7,0%-25%,0.11,0%-25%,0,0%-25%,1.86,0%-25%
TS285,2576,67,111,0,36,214,8.31,2.6,0%-25%,4.31,75%-100%,0,0%-25%,1.4,0%-25%
DH64,3434,114,101,0,45,260,7.57,3.32,0%-25%,2.94,50%-75%,0,0%-25%,1.31,0%-25%
YO411,2647,124,50,0,73,247,9.33,4.68,25%-50%,1.89,25%-50%,0,0%-25%,2.76,25%-50%
YO411,2647,124,50,0,73,247,9.33,4.68,25%-50%,1.89,25%-50%,0,0%-25%,2.76,25%-50%
SR40,3285,231,5,1,24,261,7.95,7.03,25%-50%,0.15,0%-25%,0.03,0%-25%,0.73,0%-25%
DL94,3302,150,65,0,30,245,7.42,4.54,25%-50%,1.97,25%-50%,0,0%-25%,0.91,0%-25%
HG15,3093,36,50,0,46,132,4.27,1.16,0%-25%,1.62,25%-50%,0,0%-25%,1.49,0%-25%
DL37,2084,30,29,0,22,81,3.89,1.44,0%-25%,1.39,25%-50%,0,0%-25%,1.06,0%-25%
NE262,3050,28,1,0,55,84,2.75,0.92,0%-25%,0.03,0%-25%,0,0%-25%,1.8,0%-25%
TS159,5113,278,8,2,155,443,8.66,5.44,25%-50%,0.16,0%-25%,0.04,0%-25%,3.03,25%-50%
TS101,3990,90,57,0,46,193,4.84,2.26,0%-25%,1.43,25%-50%,0,0%-25%,1.15,0%-25%
NE109,4937,79,9,0,32,120,2.43,1.6,0%-25%,0.18,0%-25%,0,0%-25%,0.65,0%-25%
SR84,4129,94,11,0,35,140,3.39,2.28,0%-25%,0.27,0%-25%,0,0%-25%,0.85,0%-25%
SR49,3002,264,5,2,22,293,9.76,8.79,50%-75%,0.17,0%-25%,0.07,25%-50%,0.73,0%-25%
HG29,2573,80,64,0,115,259,10.07,3.11,0%-25%,2.49,25%-50%,0,0%-25%,4.47,25%-50%
HG41,3924,115,86,0,93,294,7.49,2.93,0%-25%,2.19,25%-50%,0,0%-25%,2.37,0%-25%
YO194,831,39,18,0,21,78,9.39,4.69,25%-50%,2.17,25%-50%,0,0%-25%,2.53,25%-50%
TS182,1457,18,0,0,28,46,3.16,1.24,0%-25%,0,0%-25%,0,0%-25%,1.92,0%-25%
NE15,793,2,0,0,17,19,2.4,0.25,0%-25%,0,0%-25%,0,0%-25%,2.14,0%-25%
DL104,3190,100,3,0,57,160,5.02,3.13,0%-25%,0.09,0%-25%,0,0%-25%,1.79,0%-25%
TS103,3335,58,5,0,38,101,3.03,1.74,0%-25%,0.15,0%-25%,0,0%-25%,1.14,0%-25%
TS70,2826,156,22,0,44,222,7.86,5.52,25%-50%,0.78,0%-25%,0,0%-25%,1.56,0%-25%
SR11,1475,7,16,0,8,31,2.1,0.47,0%-25%,1.08,0%-25%,0,0%-25%,0.54,0%-25%
TS15,1901,19,27,0,9,55,2.89,1,0%-25%,1.42,25%-50%,0,0%-25%,0.47,0%-25%
TS197,3436,143,62,0,23,228,6.64,4.16,0%-25%,1.8,25%-50%,0,0%-25%,0.67,0%-25%
YO140,3164,199,0,1,37,237,7.49,6.29,25%-50%,0,0%-25%,0.03,0%-25%,1.17,0%-25%
YO140,3164,199,0,1,37,237,7.49,6.29,25%-50%,0,0%-25%,0.03,0%-25%,1.17,0%-25%
YO325,2523,105,16,0,71,192,7.61,4.16,0%-25%,0.63,0%-25%,0,0%-25%,2.81,25%-50%
TS68,1233,54,18,0,11,83,6.73,4.38,25%-50%,1.46,25%-50%,0,0%-25%,0.89,0%-25%
YO170,21,0,0,0,1,1,4.76,0,0%-25%,0,0%-25%,0,0%-25%,4.76,25%-50%
NE282,16,0,0,0,0,0,0,0,0%-25%,0,0%-25%,0,0%-25%,0,0%-25%
YO415,1216,70,1,0,39,110,9.05,5.76,25%-50%,0.08,0%-25%,0,0%-25%,3.21,25%-50%
YO302,642,33,5,0,15,53,8.26,5.14,25%-50%,0.78,0%-25%,0,0%-25%,2.34,0%-25%
NE139,46,8,0,0,2,10,21.74,17.39,75%-100%,0,0%-25%,0,0%-25%,4.35,25%-50%
TS54,2191,50,8,0,15,73,3.33,2.28,0%-25%,0.37,0%-25%,0,0%-25%,0.68,0%-25%
SR81,2449,133,38,1,19,191,7.8,5.43,25%-50%,1.55,25%-50%,0.04,0%-25%,0.78,0%-25%
S667,4698,270,75,1,67,413,8.79,5.75,25%-50%,1.6,25%-50%,0.02,0%-25%,1.43,0%-25%
TS199,2261,234,51,2,17,304,13.45,10.35,50%-75%,2.26,25%-50%,0.09,25%-50%,0.75,0%-25%
S648,6427,368,201,2,53,624,9.71,5.73,25%-50%,3.13,50%-75%,0.03,0%-25%,0.82,0%-25%
WF118,3527,179,11,1,44,235,6.66,5.08,25%-50%,0.31,0%-25%,0.03,0%-25%,1.25,0%-25%
HU128,5613,283,4,1,75,363,6.47,5.04,25%-50%,0.07,0%-25%,0.02,0%-25%,1.34,0%-25%
HX27,2903,71,13,0,35,119,4.1,2.45,0%-25%,0.45,0%-25%,0,0%-25%,1.21,0%-25%
S12,2155,7,11,0,12,30,1.39,0.32,0%-25%,0.51,0%-25%,0,0%-25%,0.56,0%-25%
DN320,3202,52,57,0,26,135,4.22,1.62,0%-25%,1.78,25%-50%,0,0%-25%,0.81,0%-25%
YO84,2856,15,15,0,53,83,2.91,0.53,0%-25%,0.53,0%-25%,0,0%-25%,1.86,0%-25%
S173,3813,165,23,0,149,337,8.84,4.33,0%-25%,0.6,0%-25%,0,0%-25%,3.91,25%-50%
YO88,4242,19,12,0,73,104,2.45,0.45,0%-25%,0.28,0%-25%,0,0%-25%,1.72,0%-25%
S627,3732,275,71,2,44,392,10.5,7.37,25%-50%,1.9,25%-50%,0.05,0%-25%,1.18,0%-25%
LS103,5586,258,18,1,284,561,10.04,4.62,25%-50%,0.32,0%-25%,0.02,0%-25%,5.08,50%-75%
LS260,6595,215,39,0,298,552,8.37,3.26,0%-25%,0.59,0%-25%,0,0%-25%,4.52,25%-50%
BD57,2058,29,11,0,17,57,2.77,1.41,0%-25%,0.53,0%-25%,0,0%-25%,0.83,0%-25%
DN211,6419,236,164,0,96,496,7.73,3.68,0%-25%,2.55,25%-50%,0,0%-25%,1.5,0%-25%
S351,3469,121,16,0,364,501,14.44,3.49,0%-25%,0.46,0%-25%,0,0%-25%,10.49,75%-100%
BD159,1114,39,5,0,15,59,5.3,3.5,0%-25%,0.45,0%-25%,0,0%-25%,1.35,0%-25%
DN213,3540,335,1,1,49,386,10.9,9.46,50%-75%,0.03,0%-25%,0.03,0%-25%,1.38,0%-25%
HX78,2088,52,0,0,38,90,4.31,2.49,0%-25%,0,0%-25%,0,0%-25%,1.82,0%-25%
WF84,3508,140,42,0,63,245,6.98,3.99,0%-25%,1.2,0%-25%,0,0%-25%,1.8,0%-25%
S66,3242,232,70,1,39,342,10.55,7.16,25%-50%,2.16,25%-50%,0.03,0%-25%,1.2,0%-25%
DN32,4864,337,14,2,65,418,8.59,6.93,25%-50%,0.29,0%-25%,0.04,0%-25%,1.34,0%-25%
S354,3002,131,5,0,324,460,15.32,4.36,25%-50%,0.17,0%-25%,0,0%-25%,10.79,75%-100%
LS289,2892,79,27,0,156,262,9.06,2.73,0%-25%,0.93,0%-25%,0,0%-25%,5.39,50%-75%
S94,3564,56,89,0,96,241,6.76,1.57,0%-25%,2.5,25%-50%,0,0%-25%,2.69,25%-50%
HX77,1402,46,0,0,23,69,4.92,3.28,0%-25%,0,0%-25%,0,0%-25%,1.64,0%-25%
S754,2337,161,26,0,43,230,9.84,6.89,25%-50%,1.11,0%-25%,0,0%-25%,1.84,0%-25%
S137,4691,153,92,0,34,279,5.95,3.26,0%-25%,1.96,25%-50%,0,0%-25%,0.72,0%-25%
YO87,551,2,5,0,8,15,2.72,0.36,0%-25%,0.91,0%-25%,0,0%-25%,1.45,0%-25%
LS168,1571,66,0,0,72,138,8.78,4.2,0%-25%,0,0%-25%,0,0%-25%,4.58,25%-50%
HX14,2812,41,21,0,37,99,3.52,1.46,0%-25%,0.75,0%-25%,0,0%-25%,1.32,0%-25%
HX39,3594,59,26,0,49,134,3.73,1.64,0%-25%,0.72,0%-25%,0,0%-25%,1.36,0%-25%
DN148,2413,210,42,1,29,282,11.69,8.7,50%-75%,1.74,25%-50%,0.04,0%-25%,1.2,0%-25%
DN174,3123,330,0,2,35,367,11.75,10.57,50%-75%,0,0%-25%,0.06,25%-50%,1.12,0%-25%
LS115,3290,25,3,0,178,206,6.26,0.76,0%-25%,0.09,0%-25%,0,0%-25%,5.41,50%-75%
BD213,1854,6,6,0,18,30,1.62,0.32,0%-25%,0.32,0%-25%,0,0%-25%,0.97,0%-25%
BD111,2682,64,30,0,95,189,7.05,2.39,0%-25%,1.12,0%-25%,0,0%-25%,3.54,25%-50%
HU178,5443,229,101,0,112,442,8.12,4.21,0%-25%,1.86,25%-50%,0,0%-25%,2.06,0%-25%
WF170,3446,179,122,0,43,344,9.98,5.19,25%-50%,3.54,50%-75%,0,0%-25%,1.25,0%-25%
HD76,2039,54,34,0,36,124,6.08,2.65,0%-25%,1.67,25%-50%,0,0%-25%,1.77,0%-25%
HU51,2844,60,2,0,15,77,2.71,2.11,0%-25%,0.07,0%-25%,0,0%-25%,0.53,0%-25%
BD206,3236,99,1,0,78,178,5.5,3.06,0%-25%,0.03,0%-25%,0,0%-25%,2.41,0%-25%
BD177,2625,27,29,0,58,114,4.34,1.03,0%-25%,1.1,0%-25%,0,0%-25%,2.21,0%-25%
BD231,3282,100,19,0,58,177,5.39,3.05,0%-25%,0.58,0%-25%,0,0%-25%,1.77,0%-25%
BD211,2680,17,14,0,30,61,2.28,0.63,0%-25%,0.52,0%-25%,0,0%-25%,1.12,0%-25%
DN209,2960,273,0,2,58,333,11.25,9.22,50%-75%,0,0%-25%,0.07,25%-50%,1.96,0%-25%
LS141,3907,135,81,0,126,342,8.75,3.46,0%-25%,2.07,25%-50%,0,0%-25%,3.22,25%-50%
WF76,3115,151,52,0,49,252,8.09,4.85,25%-50%,1.67,25%-50%,0,0%-25%,1.57,0%-25%
LS251,3839,119,88,0,176,383,9.98,3.1,0%-25%,2.29,25%-50%,0,0%-25%,4.58,25%-50%
S645,1445,44,16,0,11,71,4.91,3.04,0%-25%,1.11,0%-25%,0,0%-25%,0.76,0%-25%
LS278,5665,251,8,1,317,577,10.19,4.43,25%-50%,0.14,0%-25%,0.02,0%-25%,5.6,50%-75%
HX20,4001,95,24,0,52,171,4.27,2.37,0%-25%,0.6,0%-25%,0,0%-25%,1.3,0%-25%
S636,4203,180,89,0,69,338,8.04,4.28,0%-25%,2.12,25%-50%,0,0%-25%,1.64,0%-25%
BD176,3169,80,16,0,73,169,5.33,2.52,0%-25%,0.5,0%-25%,0,0%-25%,2.3,0%-25%
S630,4497,261,23,2,72,358,7.96,5.8,25%-50%,0.51,0%-25%,0.04,0%-25%,1.6,0%-25%
S47,2660,62,22,0,107,191,7.18,2.33,0%-25%,0.83,0%-25%,0,0%-25%,4.02,25%-50%
HD61,2223,31,17,0,26,74,3.33,1.39,0%-25%,0.76,0%-25%,0,0%-25%,1.17,0%-25%
BD109,3557,61,53,0,487,601,16.9,1.71,0%-25%,1.49,25%-50%,0,0%-25%,13.69,75%-100%
HD12,1214,9,0,0,11,20,1.65,0.74,0%-25%,0,0%-25%,0,0%-25%,0.91,0%-25%
BD30,3964,45,29,0,29,103,2.6,1.14,0%-25%,0.73,0%-25%,0,0%-25%,0.73,0%-25%
DN119,3390,266,45,1,55,367,10.83,7.85,25%-50%,1.33,25%-50%,0.03,0%-25%,1.62,0%-25%
HU93,5221,109,9,0,36,154,2.95,2.09,0%-25%,0.17,0%-25%,0,0%-25%,0.69,0%-25%
LS270,3520,96,37,0,188,321,9.12,2.73,0%-25%,1.05,0%-25%,0,0%-25%,5.34,50%-75%
HU52,4191,46,5,0,20,71,1.69,1.1,0%-25%,0.12,0%-25%,0,0%-25%,0.48,0%-25%
BD183,2277,38,11,0,25,74,3.25,1.67,0%-25%,0.48,0%-25%,0,0%-25%,1.1,0%-25%
BD132,3471,106,19,0,66,191,5.5,3.05,0%-25%,0.55,0%-25%,0,0%-25%,1.9,0%-25%
S611,3862,67,19,0,32,118,3.06,1.73,0%-25%,0.49,0%-25%,0,0%-25%,0.83,0%-25%
BD108,4807,120,65,0,662,847,17.62,2.5,0%-25%,1.35,25%-50%,0,0%-25%,13.77,75%-100%
WF93,4043,222,59,1,37,319,7.89,5.49,25%-50%,1.46,25%-50%,0.02,0%-25%,0.92,0%-25%
BD73,2658,36,15,0,30,81,3.05,1.35,0%-25%,0.56,0%-25%,0,0%-25%,1.13,0%-25%
HX63,1668,37,15,0,20,72,4.32,2.22,0%-25%,0.9,0%-25%,0,0%-25%,1.2,0%-25%
LS177,4875,107,72,0,239,418,8.57,2.19,0%-25%,1.48,25%-50%,0,0%-25%,4.9,25%-50%
LS176,4335,74,61,0,205,340,7.84,1.71,0%-25%,1.41,25%-50%,0,0%-25%,4.73,25%-50%
OL146,1765,41,0,0,19,60,3.4,2.32,0%-25%,0,0%-25%,0,0%-25%,1.08,0%-25%
S602,4377,80,19,0,65,164,3.75,1.83,0%-25%,0.43,0%-25%,0,0%-25%,1.49,0%-25%
BD181,3263,54,30,0,43,127,3.89,1.65,0%-25%,0.92,0%-25%,0,0%-25%,1.32,0%-25%
DN46,5430,328,22,2,87,439,8.08,6.04,25%-50%,0.41,0%-25%,0.04,0%-25%,1.6,0%-25%
HD58,6628,155,64,0,76,295,4.45,2.34,0%-25%,0.97,0%-25%,0,0%-25%,1.15,0%-25%
DN85,4062,379,2,3,500,884,21.76,9.33,50%-75%,0.05,0%-25%,0.07,25%-50%,12.31,75%-100%
DN49,4266,287,59,1,71,418,9.8,6.73,25%-50%,1.38,25%-50%,0.02,0%-25%,1.66,0%-25%
DN76,3174,270,2,2,32,306,9.64,8.51,25%-50%,0.06,0%-25%,0.06,25%-50%,1.01,0%-25%
DN68,4022,326,116,2,38,482,11.98,8.11,25%-50%,2.88,50%-75%,0.05,0%-25%,0.94,0%-25%
DN57,4190,284,120,0,53,457,10.91,6.78,25%-50%,2.86,50%-75%,0,0%-25%,1.26,0%-25%
S668,4553,382,106,3,66,557,12.23,8.39,25%-50%,2.33,25%-50%,0.07,25%-50%,1.45,0%-25%
HU70,1316,22,1,0,13,36,2.74,1.67,0%-25%,0.08,0%-25%,0,0%-25%,0.99,0%-25%
DN312,3337,68,43,0,76,187,5.6,2.04,0%-25%,1.29,0%-25%,0,0%-25%,2.28,0%-25%
HU47,6303,122,7,0,50,179,2.84,1.94,0%-25%,0.11,0%-25%,0,0%-25%,0.79,0%-25%
YO166,3466,187,8,1,25,221,6.38,5.4,25%-50%,0.23,0%-25%,0.03,0%-25%,0.72,0%-25%
HU170,4350,135,27,1,89,252,5.79,3.1,0%-25%,0.62,0%-25%,0.02,0%-25%,2.05,0%-25%
S266,1833,115,16,1,28,160,8.73,6.27,25%-50%,0.87,0%-25%,0.05,0%-25%,1.53,0%-25%
WF59,3791,76,52,0,62,190,5.01,2,0%-25%,1.37,25%-50%,0,0%-25%,1.64,0%-25%
HX26,2353,67,11,0,21,99,4.21,2.85,0%-25%,0.47,0%-25%,0,0%-25%,0.89,0%-25%
DN200,3109,286,17,1,60,364,11.71,9.2,50%-75%,0.55,0%-25%,0.03,0%-25%,1.93,0%-25%
HU129,4176,244,33,1,50,328,7.85,5.84,25%-50%,0.79,0%-25%,0.02,0%-25%,1.2,0%-25%
LS97,5144,41,59,0,287,387,7.52,0.8,0%-25%,1.15,0%-25%,0,0%-25%,5.58,50%-75%
DN12,3530,38,25,0,45,108,3.06,1.08,0%-25%,0.71,0%-25%,0,0%-25%,1.27,0%-25%
LN82,880,52,1,0,15,68,7.73,5.91,25%-50%,0.11,0%-25%,0,0%-25%,1.7,0%-25%
LS29,1359,13,14,0,315,342,25.17,0.96,0%-25%,1.03,0%-25%,0,0%-25%,23.18,75%-100%
YO164,4617,163,9,1,32,205,4.44,3.53,0%-25%,0.19,0%-25%,0.02,0%-25%,0.69,0%-25%
LS122,3873,51,6,0,670,727,18.77,1.32,0%-25%,0.15,0%-25%,0,0%-25%,17.3,75%-100%
HD47,3799,121,77,0,44,242,6.37,3.19,0%-25%,2.03,25%-50%,0,0%-25%,1.16,0%-25%
LS121,2815,55,1,0,493,549,19.5,1.95,0%-25%,0.04,0%-25%,0,0%-25%,17.51,75%-100%
S748,2112,82,6,0,23,111,5.26,3.88,0%-25%,0.28,0%-25%,0,0%-25%,1.09,0%-25%
HD64,2591,54,26,0,45,125,4.82,2.08,0%-25%,1,0%-25%,0,0%-25%,1.74,0%-25%
BD59,3336,58,60,0,28,146,4.38,1.74,0%-25%,1.8,25%-50%,0,0%-25%,0.84,0%-25%
S715,3413,264,55,2,44,365,10.69,7.74,25%-50%,1.61,25%-50%,0.06,25%-50%,1.29,0%-25%
S352,2463,124,4,0,254,382,15.51,5.03,25%-50%,0.16,0%-25%,0,0%-25%,10.31,75%-100%
WF27,4595,202,84,0,107,393,8.55,4.4,25%-50%,1.83,25%-50%,0,0%-25%,2.33,0%-25%
WF92,5334,253,10,1,48,312,5.85,4.74,25%-50%,0.19,0%-25%,0.02,0%-25%,0.9,0%-25%
LS257,4613,188,44,0,216,448,9.71,4.08,0%-25%,0.95,0%-25%,0,0%-25%,4.68,25%-50%
LS256,3411,225,128,2,144,499,14.63,6.6,25%-50%,3.75,50%-75%,0.06,25%-50%,4.22,25%-50%
HX28,3794,101,51,0,47,199,5.25,2.66,0%-25%,1.34,25%-50%,0,0%-25%,1.24,0%-25%
DN147,3917,233,91,0,50,374,9.55,5.95,25%-50%,2.32,25%-50%,0,0%-25%,1.28,0%-25%
BD195,1696,39,13,0,30,82,4.83,2.3,0%-25%,0.77,0%-25%,0,0%-25%,1.77,0%-25%
BD24,2560,52,13,0,28,93,3.63,2.03,0%-25%,0.51,0%-25%,0,0%-25%,1.09,0%-25%
S88,6565,127,147,0,97,371,5.65,1.93,0%-25%,2.24,25%-50%,0,0%-25%,1.48,0%-25%
DN370,3761,200,80,1,65,346,9.2,5.32,25%-50%,2.13,25%-50%,0.03,0%-25%,1.73,0%-25%
DN359,2675,69,59,0,17,145,5.42,2.58,0%-25%,2.21,25%-50%,0,0%-25%,0.64,0%-25%
DN163,6001,532,7,5,63,607,10.11,8.87,50%-75%,0.12,0%-25%,0.08,25%-50%,1.05,0%-25%
S103,3804,127,112,0,97,336,8.83,3.34,0%-25%,2.94,50%-75%,0,0%-25%,2.55,25%-50%
WF41,4071,171,15,0,79,265,6.51,4.2,0%-25%,0.37,0%-25%,0,0%-25%,1.94,0%-25%
S330,778,32,16,0,28,76,9.77,4.11,0%-25%,2.06,25%-50%,0,0%-25%,3.6,25%-50%
HU152,5288,346,32,2,128,508,9.61,6.54,25%-50%,0.61,0%-25%,0.04,0%-25%,2.42,0%-25%
